Table 1,,,,,,,,,,,,
"Field, citizenship, ethnicity, and race",2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
All fields,1502922,1541704,1580413,1619028,1668227,1734229,1811404,1861034,1890941,1916129,1942140,
U.S. citizen and permanent resident,1456517,1495740,1536007,1573094,1620629,1681535,1751821,1796133,1821458,1840490,1857833,
Hispanic or Latino,118057,124787,131695,137746,147205,159936,176719,194919,211710,226900,245081,
Non-Hispanic or Latino,1338460,1370953,1404312,1435348,1473424,1521599,1575102,1601214,1609748,1613590,1612752,
American Indian or Alaska Native,10281,10751,10768,11407,11485,11126,10740,10768,10211,9697,9316,
Asian,109009,109009,109009,109009,109009,109009,113736,117932,120037,122822,128048,
Asian or Pacific Islander,96315,99011,102301,105246,109022,109022,109022,109022,109022,109022,109022,
Black or African American,133743,137566,142576,145988,152404,161005,172869,179517,180812,182778,185880,
Native Hawaiian or Other Pacific Islander,4205,4205,4205,4205,4205,4205,4546,4958,5139,4987,4732,
White,1011497,1032791,1051236,1069016,1082145,1102792,1133084,1150239,1154363,1150065,1145220,
More than one race,19451,19451,19451,19451,19451,19451,25475,32310,43043,51507,58925,
Other or unknown race and ethnicity,86624,90834,97431,103691,118368,114011,114652,105490,96143,91734,80631,
Temporary resident,46405,45964,44406,45934,47598,52694,59583,64901,69483,75639,84307\,
All S&E,478858,485772,496168,505435,525374,554365,589567,615475,635915,650057,666157,
U.S. citizen and permanent resident,460604,468379,479642,488380,507143,533567,565685,588952,606611,617418,629003,
Hispanic or Latino,37049,38546,40877,43018,46336,51421,58165,65726,73179,79203,86279,
Non-Hispanic or Latino,423555,429833,438765,445362,460807,482146,507520,523226,533432,538215,542724,
American Indian or Alaska Native,3341,3319,3392,3564,3624,3445,3411,3446,3192,2972,2930,
Asian,51139,51139,51139,51139,51139,51139,53264,56080,57374,59092,62101,
Asian or Pacific Islander,44475,45516,47323,48348,50367,50367,50367,50367,50367,50367,50367,
Black or African American,40108,40401,41263,41822,43428,46341,49696,52165,52647,53649,54432,
Native Hawaiian or Other Pacific Islander,1240,1240,1240,1240,1240,1240,1485,1549,1568,1611,1436,
White,308888,312763,316982,320081,326643,338461,354806,365827,372882,373795,374883,
More than one race,7168,7168,7168,7168,7168,7168,9613,12149,16956,20135,23005,
Other or unknown race and ethnicity,26743,27834,29805,31547,36745,34352,35245,32010,28813,26961,23937,
Temporary resident,18254,17393,16526,17055,18231,20798,23882,26523,29304,32639,37154,
Science,410631,417498,426260,434835,450975,476266,506304,527663,541965,550151,557181,
