Table 5-3,,,,,,,,,,,,
"Bachelor's degrees awarded, by field, citizenship, ethnicity, and race: 2006–16",,,,,,,,,,,,
(Number),,,,,,,,,,,,
"Field, citizenship, ethnicity, and race",2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
All fields,"1,502,922","1,541,704","1,580,413","1,619,028","1,668,227","1,734,229","1,811,404","1,861,034","1,890,941","1,916,129","1,942,140",
U.S. citizen and permanent resident,"1,456,517","1,495,740","1,536,007","1,573,094","1,620,629","1,681,535","1,751,821","1,796,133","1,821,458","1,840,490","1,857,833",
Hispanic or Latinoa,"118,057","124,787","131,695","137,746","147,205","159,936","176,719","194,919","211,710","226,900","245,081",
Non-Hispanic or Latino,"1,338,460","1,370,953","1,404,312","1,435,348","1,473,424","1,521,599","1,575,102","1,601,214","1,609,748","1,613,590","1,612,752",
American Indian or Alaska Native,"10,281","10,751","10,768","11,407","11,485","11,126","10,740","10,768","10,211","9,697","9,316",
Asian,na,na,na,na,na,"109,009","113,736","117,932","120,037","122,822","128,048",
Asian or Pacific Islanderb,"96,315","99,011","102,301","105,246","109,022",na,na,na,na,na,na,
Black or African American,"133,743","137,566","142,576","145,988","152,404","161,005","172,869","179,517","180,812","182,778","185,880",
Native Hawaiian or Other Pacific Islander,na,na,na,na,na,"4,205","4,546","4,958","5,139","4,987","4,732",
White,"1,011,497","1,032,791","1,051,236","1,069,016","1,082,145","1,102,792","1,133,084","1,150,239","1,154,363","1,150,065","1,145,220",
More than one racec,na,na,na,na,na,"19,451","25,475","32,310","43,043","51,507","58,925",
Other or unknown race and ethnicity,"86,624","90,834","97,431","103,691","118,368","114,011","114,652","105,490","96,143","91,734","80,631",
Temporary resident,"46,405","45,964","44,406","45,934","47,598","52,694","59,583","64,901","69,483","75,639","84,307",
All S&E,"478,858","485,772","496,168","505,435","525,374","554,365","589,567","615,475","635,915","650,057","666,157",
U.S. citizen and permanent resident,"460,604","468,379","479,642","488,380","507,143","533,567","565,685","588,952","606,611","617,418","629,003",
Hispanic or Latinoa,"37,049","38,546","40,877","43,018","46,336","51,421","58,165","65,726","73,179","79,203","86,279",
Non-Hispanic or Latino,"423,555","429,833","438,765","445,362","460,807","482,146","507,520","523,226","533,432","538,215","542,724",
American Indian or Alaska Native,"3,341","3,319","3,392","3,564","3,624","3,445","3,411","3,446","3,192","2,972","2,930",
Asian,na,na,na,na,na,"51,139","53,264","56,080","57,374","59,092","62,101",
Asian or Pacific Islanderb,"44,475","45,516","47,323","48,348","50,367",na,na,na,na,na,na,
